id,is_generated
0,0.09975770115852356
1,0.628816694021225
2,0.09975770115852356
3,0.5245944276452065
4,0.09975770115852356
5,0.1936080887913704
6,0.09975770115852356
7,0.5908780917525291
8,0.09975770115852356
9,0.10460816323757172
10,0.11414884030818939
11,0.5878695249557495
12,0.11414884030818939
13,0.6199384182691574
14,0.11414884030818939
15,0.5914176255464554
16,0.11414884030818939
17,0.6402761787176132
18,0.11414884030818939
19,0.6324753612279892
20,0.11321934312582016
21,0.604489840567112
22,0.11321934312582016
23,0.6621203571557999
24,0.11321934312582016
25,0.6068183854222298
26,0.11321934312582016
27,0.6445270031690598
28,0.11321934312582016
29,0.5973503664135933
30,0.09620799869298935
31,0.5965050011873245
32,0.09620799869298935
33,0.6384956985712051
34,0.09620799869298935
35,0.6026297882199287
36,0.09620799869298935
37,0.6075619757175446
38,0.09620799869298935
39,0.5301027536392212
40,0.11389776319265366
41,0.6523021757602692
42,0.11389776319265366
43,0.6901814639568329
44,0.11389776319265366
45,0.7453229129314423
46,0.11389776319265366
47,0.6963853091001511
48,0.11389776319265366
49,0.6531510055065155
50,0.11114133894443512
51,0.5950039252638817
52,0.11114133894443512
53,0.5792936086654663
54,0.11114133894443512
55,0.5940458551049232
56,0.11114133894443512
57,0.5964147225022316
58,0.11114133894443512
59,0.5988137871026993
60,0.09892703592777252
61,0.5811945274472237
62,0.09892703592777252
63,0.5984462574124336
64,0.09892703592777252
65,0.582043893635273
66,0.09892703592777252
67,0.6570284366607666
68,0.09892703592777252
69,0.5847319439053535
70,0.07291989028453827
71,0.5881635919213295
72,0.07291989028453827
73,0.6010886430740356
74,0.07291989028453827
75,0.5822797417640686
76,0.07291989028453827
77,0.6107283979654312
78,0.07291989028453827
79,0.6320191621780396
80,0.09684902429580688
81,0.6091827154159546
82,0.09684902429580688
83,0.6085593178868294
84,0.09684902429580688
85,0.5890514254570007
86,0.09684902429580688
87,0.6048490852117538
88,0.09684902429580688
89,0.5999606922268867
90,0.10765039175748825
91,0.4623212099075317
92,0.10765039175748825
93,0.6209063678979874
94,0.10765039175748825
95,0.6015042364597321
96,0.10765039175748825
97,0.6280364990234375
98,0.10765039175748825
99,0.33457714021205903
100,0.22013231962919236
101,0.6703664213418961
102,0.22013231962919236
103,0.6553932726383209
104,0.22013231962919236
105,0.667608380317688
106,0.22013231962919236
107,0.6966833919286728
108,0.22013231962919236
109,0.6606574654579163
110,0.08073645830154419
111,0.6170738115906715
112,0.08073645830154419
113,0.6043012738227844
114,0.08073645830154419
115,0.6199539005756378
116,0.08073645830154419
117,0.6046418249607086
118,0.08073645830154419
119,0.5972469970583916
120,0.09940113127231598
121,0.6791437119245529
122,0.09940113127231598
123,0.6038424074649811
124,0.09940113127231598
125,0.6265698671340942
126,0.09940113127231598
127,0.6430414170026779
128,0.09940113127231598
129,0.6152492761611938
130,0.08770766109228134
131,0.5856138989329338
132,0.08770766109228134
133,0.5925282165408134
134,0.08770766109228134
135,0.5932285413146019
136,0.08770766109228134
137,0.6064102649688721
138,0.08770766109228134
139,0.5971660688519478
140,0.06637202948331833
141,0.6077243760228157
142,0.06637202948331833
143,0.6089973598718643
144,0.06637202948331833
145,0.6012772098183632
146,0.06637202948331833
147,0.6404943913221359
148,0.06637202948331833
149,0.604425735771656
